def:assumption	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\axioms\axiom-systems.tex
def:axiom-system	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\axioms\axiom-systems.tex
def:axiom	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\axioms\axiom-systems.tex
def:axiom-systems-model-existence-criterion	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\consistency\consistency.tex
def:axiom-systems-relative-consistency	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\consistency\consistency.tex
def:axiom-systems-inconsistent-axiom-system	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\consistency\consistency.tex
def:axiom-systems-contradiction	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\consistency\consistency.tex
def:axiom-systems-consistent-axiom-system	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\consistency\consistency.tex
def:axiom-systems-satisfaction	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\models\models.tex
def:axiom-systems-countermodel	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\models\models.tex
def:axiom-systems-model	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\models\models.tex
def:axiom-systems-interpretation	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\models\models.tex
def:axiom-systems-structure	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\models\models.tex
def:signature-constant-symbol	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\signatures\signature.tex
def:signature-function-symbol	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\signatures\signature.tex
def:relation-symbol	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\signatures\signature.tex
def:signature	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\signatures\signature.tex
def:arity	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\signatures\signature.tex
def:language	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\signatures\signature.tex
def:axiom-systems-consequence	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\theories\theories.tex
def:deductive-closure	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\theories\theories.tex
def:axiom-systems-theory	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\theories\theories.tex
def:axiom-systems-theorem	F:\repos\lra-volume-i\volume-i\axiom-systems\notes\theories\theories.tex
thm:eq-trans	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-equality.tex
thm:eq-term	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-equality.tex
thm:eq-pred	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-equality.tex
def:eq-refl	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-equality.tex
def:eq-elim	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-equality.tex
thm:eq-sym	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-equality.tex
def:ei	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-inference-rules.tex
def:eg	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-inference-rules.tex
def:ui	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-inference-rules.tex
def:ug	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-inference-rules.tex
thm:fol-sound	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-soundness-completeness.tex
thm:godel-complete	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-soundness-completeness.tex
def:fol-soundness	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-soundness-completeness.tex
def:fol-completeness	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\proof-theory\notes-soundness-completeness.tex
def:open-formula-quantifiers	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-basic-quantifiers.tex
def:quantifier-scope	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-basic-quantifiers.tex
thm:neg-bounded	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-basic-quantifiers.tex
def:sentence-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-basic-quantifiers.tex
def:universal-q	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-basic-quantifiers.tex
def:existential-q	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-basic-quantifiers.tex
def:bounded-q	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-basic-quantifiers.tex
thm:existential-not-universal	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-logical-strength.tex
thm:uniform-witness-implies-dependent-witness	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-logical-strength.tex
thm:dependent-witness-not-uniform	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-logical-strength.tex
thm:universal-implies-existential	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-logical-strength.tex
def:strength	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-logical-strength.tex
def:weaker-formula	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-logical-strength.tex
def:q-alt	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-logical-strength.tex
def:pnf	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-prenex.tex
thm:pnf	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-prenex.tex
def:prenex-formula	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-prenex.tex
def:quantifier-prefix	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-prenex.tex
def:matrix-prenex	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-prenex.tex
thm:invalid-quantifier-distribution	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-quantifier-laws.tex
thm:qdist	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-quantifier-laws.tex
thm:rename	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-quantifier-laws.tex
thm:vacuous	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-quantifier-laws.tex
thm:quantifier-double-negation	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-quantifier-laws.tex
thm:qneg	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-quantifier-laws.tex
thm:mixed-quantifiers-do-not-commute	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-quantifier-laws.tex
thm:qcomm	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\quantifiers\notes-quantifier-laws.tex
def:log-consequence	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-models-theories.tex
def:log-equiv	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-models-theories.tex
def:theory	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-models-theories.tex
def:model	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-models-theories.tex
def:model-theory-set	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-models-theories.tex
lem:subst-terms	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-predicates-lemmas.tex
lem:subst-formulas	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-predicates-lemmas.tex
def:predicate	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-predicates-lemmas.tex
def:definable-relation	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-predicates-lemmas.tex
def:validity	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-satisfaction.tex
def:fol-satisfiability	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-satisfaction.tex
def:fol-satisfaction	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-satisfaction.tex
def:truth-structure	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-satisfaction.tex
def:mod-assign	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-structures.tex
def:term-interp	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-structures.tex
def:var-assign	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-structures.tex
def:fo-language	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-structures.tex
def:structure	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\semantics\notes-structures.tex
def:formula-depth	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-formula-depth.tex
def:atomic-formula	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-terms-formulas.tex
def:term	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-terms-formulas.tex
def:molecular	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-terms-formulas.tex
def:wff-pred	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-terms-formulas.tex
def:constant-symbol	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-terms-formulas.tex
def:variable	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-terms-formulas.tex
def:predicate-symbol	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-terms-formulas.tex
def:function-symbol	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-terms-formulas.tex
def:subst-notation	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-variables-substitution.tex
def:free-for	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-variables-substitution.tex
def:alpha-equiv	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-variables-substitution.tex
def:sentence	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-variables-substitution.tex
def:scope	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-variables-substitution.tex
def:bound-free	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-variables-substitution.tex
def:fv	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\syntax\notes-variables-substitution.tex
prop:conditional-translation-pattern	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-english-to-logic.tex
prop:existential-translation-pattern	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-english-to-logic.tex
def:scope-ambiguity-translation	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-english-to-logic.tex
prop:negation-translation-pattern	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-english-to-logic.tex
prop:universal-translation-pattern	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-english-to-logic.tex
def:domain-of-discourse-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-english-to-logic.tex
def:translation-key-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-english-to-logic.tex
def:translation-constants-variables	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-english-to-logic.tex
def:translation-predicate-relation-symbol	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-english-to-logic.tex
prop:a-o-contradictory-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-square-of-opposition.tex
prop:e-i-contradictory-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-square-of-opposition.tex
prop:existential-import-contrariety-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-square-of-opposition.tex
def:categorical-o-form-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-square-of-opposition.tex
def:categorical-a-form-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-square-of-opposition.tex
def:categorical-e-form-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-square-of-opposition.tex
def:categorical-i-form-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\notes\translation\notes-square-of-opposition.tex
prf:eq-pred	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\proof-theory\prf-eq-pred.tex
prf:eq-sym	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\proof-theory\prf-eq-sym.tex
prf:eq-term	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\proof-theory\prf-eq-term.tex
prf:eq-trans	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\proof-theory\prf-eq-trans.tex
prf:fol-sound	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\proof-theory\prf-fol-sound.tex
prf:dependent-witness-not-uniform	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-dependent-witness-not-uniform.tex
prf:existential-not-universal	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-existential-not-universal.tex
prf:invalid-quantifier-distribution	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-invalid-quantifier-distribution.tex
prf:mixed-quantifiers-do-not-commute	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-mixed-quantifiers-do-not-commute.tex
prf:neg-bounded	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-neg-bounded.tex
prf:pnf	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-pnf.tex
prf:qcomm	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-qcomm.tex
prf:qdist	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-qdist.tex
prf:qneg	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-qneg.tex
prf:quantifier-double-negation	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-quantifier-double-negation.tex
prf:rename	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-rename.tex
prf:uniform-witness-implies-dependent-witness	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-uniform-witness-implies-dependent-witness.tex
prf:universal-implies-existential	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-universal-implies-existential.tex
prf:vacuous	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\quantifiers\prf-vacuous.tex
prf:subst-formulas	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\semantics\prf-subst-formulas.tex
prf:subst-terms	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\semantics\prf-subst-terms.tex
prf:a-o-contradictory-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\translation\prf-a-o-contradictory-predicate-logic.tex
prf:conditional-translation-pattern	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\translation\prf-conditional-translation-pattern.tex
prf:e-i-contradictory-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\translation\prf-e-i-contradictory-predicate-logic.tex
prf:existential-import-contrariety-predicate-logic	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\translation\prf-existential-import-contrariety-predicate-logic.tex
prf:existential-translation-pattern	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\translation\prf-existential-translation-pattern.tex
prf:negation-translation-pattern	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\translation\prf-negation-translation-pattern.tex
prf:universal-translation-pattern	F:\repos\lra-volume-i\volume-i\predicate-logic\proofs\translation\prf-universal-translation-pattern.tex
prop:induction-well-ordering-equivalent	F:\repos\lra-volume-i\volume-i\proof-techniques\notes\induction\notes-ind-wellordering.tex
prf:induction-well-ordering-equivalent	F:\repos\lra-volume-i\volume-i\proof-techniques\proofs\induction\prf-induction-well-ordering-equivalent.tex
thm:conditional-equivalence-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
thm:absorption-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
thm:biconditional-equivalence-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
thm:replacement-of-logical-equivalents-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
def:formula-context-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
thm:distributive-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
thm:logical-equivalence-equivalence-relation	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
def:propositional-equivalence-law	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
thm:basic-boolean-equivalence-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
thm:de-morgan-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
thm:identity-domination-laws-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\algebra\notes-algebra.tex
def:counterexample-assignment-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\argument-forms.tex
thm:truth-table-validity-test-argument-forms-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\argument-forms.tex
def:argument-form-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\argument-forms.tex
def:valid-argument-form-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\argument-forms.tex
def:informal-proof-pattern-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\informal-proof-patterns.tex
thm:denying-antecedent-invalid-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\invalid-argument-forms.tex
thm:affirming-consequent-invalid-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\invalid-argument-forms.tex
thm:replacement-rules-preserve-logical-equivalence-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\rules-of-replacement.tex
def:rule-of-replacement-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\rules-of-replacement.tex
thm:tautological-implication-valid-argument-form-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\semantic-justification.tex
thm:conjunction-introduction-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\valid-inference-patterns.tex
thm:simplification-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\valid-inference-patterns.tex
thm:destructive-dilemma-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\valid-inference-patterns.tex
thm:constructive-dilemma-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\valid-inference-patterns.tex
thm:addition-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\valid-inference-patterns.tex
thm:modus-tollens-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\valid-inference-patterns.tex
thm:modus-ponens-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\valid-inference-patterns.tex
thm:disjunctive-syllogism-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\valid-inference-patterns.tex
thm:hypothetical-syllogism-validity-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\argument-forms\valid-inference-patterns.tex
def:finite-subset-of-set-of-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\compactness-preview\finitely-satisfiable-sets.tex
def:finitely-satisfiable-set-of-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\compactness-preview\finitely-satisfiable-sets.tex
def:finite-unsatisfiability-witness-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\compactness-preview\finite-unsatisfiability-witness.tex
def:unsatisfiability-witness-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\compactness-preview\finite-unsatisfiability-witness.tex
thm:finite-unsatisfiability-witness-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\compactness-preview\finite-unsatisfiability-witness.tex
cor:finite-unsatisfiability-witness-contrapositive-propositional-logic	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\compactness-preview\finite-unsatisfiability-witness.tex
thm:propositional-compactness	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\compactness-preview\propositional-compactness.tex
def:unsatisfiable-set-of-propositional-formulas	F:\repos\lra-volume-i\volume-i\propositional-logic\notes\compactness-preview\satisfiable-sets.tex
